C:\DRS_Java\TestArea\Java_Performance\test>rtime java -jar target\benchmarks.jar
# VM invoker: C:\Program Files (x86)\Java\jdk1.6.0_45\jre\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.sample.MyBenchmark.testMethod

# Run progress: 0,00% complete, ETA 00:06:40
# Fork: 1 of 10
# Warmup Iteration   1: 1429127677,098 ops/s
# Warmup Iteration   2: 1415477055,874 ops/s
# Warmup Iteration   3: 1472888043,770 ops/s
# Warmup Iteration   4: 1461748113,231 ops/s
# Warmup Iteration   5: 1461620493,154 ops/s
# Warmup Iteration   6: 1434642793,997 ops/s
# Warmup Iteration   7: 1436146275,433 ops/s
# Warmup Iteration   8: 1428830726,134 ops/s
# Warmup Iteration   9: 1413213090,998 ops/s
# Warmup Iteration  10: 1352275673,746 ops/s
# Warmup Iteration  11: 1415740600,032 ops/s
# Warmup Iteration  12: 1455928644,791 ops/s
# Warmup Iteration  13: 1371168938,338 ops/s
# Warmup Iteration  14: 1433824282,087 ops/s
# Warmup Iteration  15: 1435073837,755 ops/s
# Warmup Iteration  16: 1403604867,590 ops/s
# Warmup Iteration  17: 1417749072,372 ops/s
# Warmup Iteration  18: 1411769393,937 ops/s
# Warmup Iteration  19: 1396574484,408 ops/s
# Warmup Iteration  20: 1404923295,606 ops/s
Iteration   1: 1416724709,798 ops/s
Iteration   2: 1449393297,531 ops/s
Iteration   3: 1409787296,977 ops/s
Iteration   4: 1434269462,930 ops/s
Iteration   5: 1448015090,141 ops/s
Iteration   6: 1391811700,422 ops/s
Iteration   7: 1274437508,914 ops/s
Iteration   8: 1422201577,529 ops/s
Iteration   9: 1429694012,594 ops/s
Iteration  10: 1396614440,949 ops/s
Iteration  11: 1466844567,212 ops/s
Iteration  12: 1457780212,309 ops/s
Iteration  13: 1421077548,628 ops/s
Iteration  14: 1467885579,478 ops/s
Iteration  15: 1451160891,864 ops/s
Iteration  16: 1460876571,247 ops/s
Iteration  17: 1408806719,033 ops/s
Iteration  18: 1429854993,546 ops/s
Iteration  19: 1462326456,763 ops/s
Iteration  20: 1450134714,594 ops/s

# Run progress: 10,00% complete, ETA 00:07:04
# Fork: 2 of 10
# Warmup Iteration   1: 1429477198,414 ops/s
# Warmup Iteration   2: 1453123572,674 ops/s
# Warmup Iteration   3: 1467374825,534 ops/s
# Warmup Iteration   4: 1442392255,701 ops/s
# Warmup Iteration   5: 1447734298,307 ops/s
# Warmup Iteration   6: 1466216274,118 ops/s
# Warmup Iteration   7: 1426531190,581 ops/s
# Warmup Iteration   8: 1412169955,977 ops/s
# Warmup Iteration   9: 1451187385,979 ops/s
# Warmup Iteration  10: 1394593871,495 ops/s
# Warmup Iteration  11: 1450171798,463 ops/s
# Warmup Iteration  12: 1476092332,495 ops/s
# Warmup Iteration  13: 1428607637,649 ops/s
# Warmup Iteration  14: 1481835072,643 ops/s
# Warmup Iteration  15: 1450280629,342 ops/s
# Warmup Iteration  16: 1475464708,672 ops/s
# Warmup Iteration  17: 1406764492,957 ops/s
# Warmup Iteration  18: 1424023597,052 ops/s
# Warmup Iteration  19: 1406885495,694 ops/s
# Warmup Iteration  20: 1419780463,639 ops/s
Iteration   1: 1418336002,287 ops/s
Iteration   2: 1402377674,964 ops/s
Iteration   3: 1448132844,719 ops/s
Iteration   4: 1440459035,997 ops/s
Iteration   5: 1415880400,018 ops/s
Iteration   6: 1448490748,889 ops/s
Iteration   7: 1435282525,504 ops/s
Iteration   8: 1442320402,498 ops/s
Iteration   9: 1433868336,223 ops/s
Iteration  10: 1419773394,656 ops/s
Iteration  11: 1421981370,653 ops/s
Iteration  12: 1453219346,860 ops/s
Iteration  13: 1433284200,321 ops/s
Iteration  14: 1381043186,021 ops/s
Iteration  15: 1449858152,090 ops/s
Iteration  16: 1307221225,933 ops/s
Iteration  17: 1330645981,602 ops/s
Iteration  18: 1455592421,582 ops/s
Iteration  19: 1463313050,977 ops/s
Iteration  20: 1465384070,889 ops/s

# Run progress: 20,00% complete, ETA 00:06:16
# Fork: 3 of 10
# Warmup Iteration   1: 1431328417,311 ops/s
# Warmup Iteration   2: 1284208399,489 ops/s
# Warmup Iteration   3: 1420560218,488 ops/s
# Warmup Iteration   4: 1417911204,820 ops/s
# Warmup Iteration   5: 1411843554,206 ops/s
# Warmup Iteration   6: 1436153861,526 ops/s
# Warmup Iteration   7: 1455503155,727 ops/s
# Warmup Iteration   8: 1327840707,230 ops/s
# Warmup Iteration   9: 1358372387,128 ops/s
# Warmup Iteration  10: 1429208110,649 ops/s
# Warmup Iteration  11: 1433426578,485 ops/s
# Warmup Iteration  12: 1431163187,323 ops/s
# Warmup Iteration  13: 1425220930,409 ops/s
# Warmup Iteration  14: 1414562426,487 ops/s
# Warmup Iteration  15: 1429095948,619 ops/s
# Warmup Iteration  16: 1416210011,719 ops/s
# Warmup Iteration  17: 1424404019,246 ops/s
# Warmup Iteration  18: 1462539394,750 ops/s
# Warmup Iteration  19: 1440069860,233 ops/s
# Warmup Iteration  20: 1408204593,712 ops/s
Iteration   1: 1459237797,766 ops/s
Iteration   2: 1378314188,213 ops/s
Iteration   3: 1450708599,128 ops/s
Iteration   4: 1412380374,438 ops/s
Iteration   5: 1398364942,775 ops/s
Iteration   6: 1399716626,876 ops/s
Iteration   7: 1457924084,589 ops/s
Iteration   8: 1469906279,348 ops/s
Iteration   9: 1370725306,684 ops/s
